# Generic Nicknames File for ChemDraw
# Any line starting with a pound sign (#) is ignored
# Any blank line is ignored
# Any line starting with a hyphen (-) becomes the title of a submenu
# For the other lines:
#   Anything before the first tab is considered to be the nickname
#   The first semicolon (;) is ignored in the nickname
#   When the nickname is inserted via the Context Menu, everything
#      after the first semicolon (but before the tab) is superscripted
#   The nickname is listed in the submenu titled by the last-seen
#      line starting with a hyphen, or in the Insert Generic Label
#      menu itself, if there was no submenu listed previously

# This first bunch of nicknames is used only by Questel DARC
#  and is commented out to avoid confusion for non-DARC users
#-Carbocyclic Rings
#ARY	Aromatic
#ARY;MON	Aromatic Monocycle
#ARY;FU	Aromatic Fused System
#CYC	Nonaromatic
#CYC;MON	Nonaromatic Monocycle
#CYC;MON;SAT	Saturated Nonaromatic Monocycle
#CYC;MON;UNS	Unsaturated Nonaromatic Monocycle
#CYC;FU	Nonaromatic Fused System
#CYC;FU;SAT	Saturated Fused System
#CYC;FU;UNS	Unsaturated Fused System
#-Heterocyclic Rings
#HEA	Heteroaryl
#HET	Monocyclic
#HET;SAT	Saturated Monocyclic
#HET;UNS	Unsaturated Monocyclic
#HEF	Fused System
#HEF;SAT	Saturated Fused System
#HEF;UNS	Unsaturated Fused System
#-Alkyl Chains
#CHK	Any
#CHK;LO	(1-6 Carbons)
#CHK;LO;STR	Straight (1-6 Carbons)
#CHK;LO;BRA	Alkyl Chain, Branched (1-6 Carbons)
#CHK;MID	(7-10 Carbons)
#CHK;MID;STR	Straight (7-10 Carbons)
#CHK;MID;BRA	Branched (7-10 Carbons)
#CHK;HI	(>10 Carbons)
#CHK;HI;STR	Straight (>10 Carbons)
#CHK;HI;BRA	Branched (>10 Carbons)
#-Alkenyl Chains
#CHE	Any
#CHE;LO	(1-6 Carbons)
#CHE;LO;STR	Straight (1-6 Carbons)
#CHE;LO;BRA	Alkyl Chain, Branched (1-6 Carbons)
#CHE;MID	(7-10 Carbons)
#CHE;MID;STR	Straight (7-10 Carbons)
#CHE;MID;BRA	Branched (7-10 Carbons)
#CHE;HI	(>10 Carbons)
#CHE;HI;STR	Straight (>10 Carbons)
#CHE;HI;BRA	Branched (>10 Carbons)
#-Alkynyl Chains
#CHY	Any
#CHY;LO	(1-6 Carbons)
#CHY;LO;STR	Straight (1-6 Carbons)
#CHY;LO;BRA	Alkyl Chain, Branched (1-6 Carbons)
#CHY;MID	(7-10 Carbons)
#CHY;MID;STR	Straight (7-10 Carbons)
#CHY;MID;BRA	Branched (7-10 Carbons)
#CHY;HI	(>10 Carbons)
#CHY;HI;STR	Straight (>10 Carbons)
#CHY;HI;BRA	Branched (>10 Carbons)
#-Element Lists
#XX	Any Non-Hydrogen Atom
#HAL	Halogen
#MX	Metal
#AMX	Alkaline or Alkaline Earth Metal
#TRM	Transition Metal
#A35	Group IIIA-VA Metal
#LAN	Lanthanide
#ACT	Actinide
#-Other Nicknames
#ACY	Acyl
#DYE	Chromophore
#POL	Polymer
#PEG	Polymer End Group
#PRT	Protecting Group
#UNK	Undefined Group
#-Non-Darc
A	Any
M	Metal
Q	Non-Hydrogen Heteroatom
X	Halogen
R	Unspecified
-Reaxys
AH		Any or H
MH		Metal or H
QH		Any, except Carbon or H
XH		Halogen or H
G		Unspecified
GH		Unspecified or H
G*		Unspecified, ring closure allowed
GH*		Unspecified, ring closure allowed or H
ACY	Acyclic
ACH	Acyclic or H
ABC		Carbacyclic
ABH	Carbacyclic or H
AYL		Alkynyl
AYH	Alkynyl or H
ALK		Alkyl
ALH		Alkyl or H
AEL		Alkenyl
AEH		Alkenyl or H
AHC	Hetero acyclic
AHH	Hetero acyclic or H
AOX	Alkoxy
AOH	Alkoxy or H
CYC	Cyclic
CYH	Cyclic or H
CBC		Carbocyclic
CBH	Carbocyclic or H
ARY		Aryl
ARH	Aryl or H
CAL		Cycloalkyl
CAH	Cycloalkyl or H
CEL		Cycloalkenyl
CEH		Cycloalkenyl or H
CHC	Heterocyclic
CHH	Heterocyclic or H
HAR	Hetero aryl
HAH	Hetero aryl or H
CXX		No Carbon
CXH	No Carbon or H
